Sexo,De 0 a 4 anos,De 5 a 9 anos,De 10 a 14 anos,De 15 a 19 anos,De 20 a 24 anos,De 25 a 29 anos,De 30 a 34 anos,De 35 a 39 anos,De 40 a 44 anos,De 45 a 49 anos,De 50 a 54 anos,De 55 a 59 anos,De 60 a 64 anos,De 65 a 69 anos,De 70 a 74 anos,De 75 a 79 anos,De 80 anos ou mais,Total,tipologia,ano,estado
Masculino,2789.0,2850.0,3015.0,3299.0,3136.0,2630.0,2364.0,2105.0,1831.0,1586.0,1451.0,1155.0,890.0,742.0,581.0,389.0,378.0,31191.0,IA,2018,AL
Feminino,2664.0,2767.0,2949.0,3251.0,3216.0,2870.0,2620.0,2342.0,2117.0,1859.0,1660.0,1304.0,1085.0,890.0,697.0,484.0,592.0,33367.0,IA,2018,AL
Masculino,2741.0,2748.0,2787.0,3001.0,3186.0,2765.0,2457.0,2182.0,1970.0,1637.0,1509.0,1301.0,989.0,786.0,626.0,436.0,428.0,31549.0,IA,2021,AL
Feminino,2615.0,2659.0,2725.0,2936.0,3202.0,2954.0,2747.0,2419.0,2263.0,1938.0,1812.0,1464.0,1192.0,970.0,774.0,563.0,672.0,33905.0,IA,2021,AL
Masculino,22893.0,23785.0,24450.0,25657.0,25041.0,21036.0,18525.0,17131.0,15068.0,13315.0,12632.0,10151.0,8064.0,6917.0,5642.0,3815.0,3913.0,258035.0,RA,2018,AL
Feminino,21857.0,22437.0,23132.0,24990.0,24804.0,22092.0,20118.0,18032.0,15940.0,14165.0,13197.0,10753.0,8978.0,7713.0,6127.0,4521.0,5365.0,264221.0,RA,2018,AL
Masculino,22348.0,22780.0,22800.0,22758.0,24284.0,22176.0,19152.0,17449.0,16285.0,13650.0,13367.0,11434.0,8821.0,7075.0,5941.0,4211.0,4338.0,258869.0,RA,2021,AL
Feminino,21329.0,21478.0,21161.0,21927.0,24095.0,22740.0,20995.0,18831.0,17234.0,14751.0,14012.0,11969.0,9537.0,8101.0,6569.0,4955.0,6070.0,265754.0,RA,2021,AL
Masculino,15258.0,16189.0,17465.0,18821.0,18378.0,15923.0,14872.0,14062.0,12382.0,10773.0,9763.0,7647.0,5889.0,4995.0,3855.0,2470.0,2489.0,191231.0,U,2018,AL
Feminino,14567.0,15589.0,17164.0,18795.0,18663.0,17473.0,17373.0,16494.0,14655.0,12882.0,11675.0,9390.0,7866.0,6501.0,4869.0,3498.0,4009.0,211463.0,U,2018,AL
Masculino,14956.0,15412.0,16630.0,17606.0,18502.0,16573.0,14916.0,14239.0,13256.0,11199.0,10289.0,8601.0,6379.0,5189.0,4153.0,2810.0,2724.0,193434.0,U,2021,AL
Feminino,14265.0,14806.0,16170.0,17615.0,18638.0,17535.0,17275.0,16869.0,15805.0,13479.0,12517.0,10475.0,8430.0,7036.0,5382.0,3856.0,4585.0,214738.0,U,2021,AL
Masculino,38570.0,39784.0,42671.0,44640.0,44197.0,41264.0,39968.0,38451.0,33597.0,29544.0,26988.0,22661.0,18375.0,14942.0,12113.0,8409.0,9748.0,505922.0,IA,2018,BA
Feminino,36809.0,37999.0,40346.0,42498.0,43648.0,42546.0,42079.0,40285.0,34800.0,30769.0,28019.0,23711.0,19965.0,16750.0,13920.0,10566.0,14555.0,519265.0,IA,2018,BA
Masculino,38161.0,38320.0,39501.0,41251.0,41777.0,41068.0,39067.0,38981.0,36164.0,30969.0,28476.0,24613.0,20164.0,15771.0,12823.0,9147.0,10481.0,506734.0,IA,2021,BA
Feminino,36406.0,36408.0,37328.0,38816.0,41055.0,42163.0,41401.0,41669.0,37821.0,32517.0,29832.0,25617.0,21532.0,17744.0,14870.0,11376.0,16105.0,522660.0,IA,2021,BA
Masculino,1065.0,1100.0,1148.0,1194.0,1245.0,1101.0,1075.0,1091.0,906.0,735.0,680.0,570.0,427.0,324.0,274.0,194.0,208.0,13337.0,IR,2018,BA
Feminino,1016.0,1017.0,1074.0,1136.0,1188.0,1226.0,1180.0,1064.0,891.0,763.0,669.0,562.0,482.0,389.0,310.0,232.0,310.0,13509.0,IR,2018,BA
Masculino,1067.0,1053.0,1108.0,1079.0,1195.0,1124.0,1025.0,1095.0,1027.0,782.0,692.0,619.0,485.0,339.0,273.0,206.0,221.0,13390.0,IR,2021,BA
Feminino,1017.0,1006.0,1003.0,1051.0,1101.0,1222.0,1196.0,1133.0,984.0,819.0,719.0,592.0,513.0,414.0,331.0,246.0,339.0,13686.0,IR,2021,BA
Masculino,124991.0,128879.0,137000.0,144871.0,146685.0,136480.0,130327.0,124999.0,109084.0,97765.0,91276.0,76429.0,62062.0,51368.0,42826.0,30138.0,34033.0,1669213.0,RA,2018,BA
Feminino,119264.0,121111.0,126665.0,134844.0,140354.0,135339.0,129575.0,122843.0,107218.0,96642.0,89730.0,75130.0,63633.0,54214.0,46034.0,35121.0,47150.0,1644867.0,RA,2018,BA
Masculino,123267.0,123722.0,126018.0,131092.0,136831.0,136657.0,128061.0,127214.0,117392.0,101175.0,96213.0,83615.0,68105.0,53420.0,44700.0,32630.0,36942.0,1667054.0,RA,2021,BA
Feminino,117551.0,116345.0,115389.0,120333.0,130509.0,135427.0,129148.0,126776.0,116076.0,100701.0,95345.0,81329.0,68210.0,56594.0,48496.0,37747.0,52398.0,1648374.0,RA,2021,BA
Masculino,124991.0,128879.0,137000.0,144871.0,146685.0,136480.0,130327.0,124999.0,109084.0,97765.0,91276.0,76429.0,62062.0,51368.0,42826.0,30138.0,34033.0,1669213.0,RA,2018,BA
Feminino,119264.0,121111.0,126665.0,134844.0,140354.0,135339.0,129575.0,122843.0,107218.0,96642.0,89730.0,75130.0,63633.0,54214.0,46034.0,35121.0,47150.0,1644867.0,RA,2018,BA
Masculino,123267.0,123722.0,126018.0,131092.0,136831.0,136657.0,128061.0,127214.0,117392.0,101175.0,96213.0,83615.0,68105.0,53420.0,44700.0,32630.0,36942.0,1667054.0,RA,2021,BA
Feminino,117551.0,116345.0,115389.0,120333.0,130509.0,135427.0,129148.0,126776.0,116076.0,100701.0,95345.0,81329.0,68210.0,56594.0,48496.0,37747.0,52398.0,1648374.0,RA,2021,BA
Masculino,101695.0,104863.0,114617.0,122543.0,120731.0,111347.0,112544.0,109989.0,95266.0,81317.0,70944.0,57378.0,45125.0,34417.0,26186.0,17885.0,19265.0,1346112.0,U,2018,BA
Feminino,97021.0,101160.0,112066.0,120186.0,120790.0,118883.0,123513.0,120818.0,104968.0,90397.0,80227.0,66463.0,53871.0,42580.0,33509.0,24552.0,31050.0,1442054.0,U,2018,BA
Masculino,101797.0,101350.0,109469.0,118178.0,120692.0,111681.0,108220.0,111020.0,102893.0,86121.0,75462.0,62438.0,50226.0,37695.0,28361.0,19417.0,21106.0,1366126.0,U,2021,BA
Feminino,97054.0,97750.0,106709.0,116013.0,119060.0,116641.0,119254.0,123447.0,114161.0,96318.0,85846.0,73097.0,59787.0,46947.0,36652.0,27177.0,35040.0,1470953.0,U,2021,BA
Masculino,25979.0,25899.0,26922.0,29144.0,31419.0,29369.0,27039.0,24557.0,22138.0,20390.0,19484.0,16547.0,12541.0,10765.0,8788.0,6270.0,7688.0,344939.0,IA,2018,CE
Feminino,24802.0,24670.0,25771.0,28273.0,31048.0,30279.0,28328.0,25611.0,23511.0,22001.0,20803.0,17863.0,14479.0,12452.0,10193.0,7752.0,10429.0,358265.0,IA,2018,CE
Masculino,25783.0,25593.0,25379.0,25597.0,29218.0,29829.0,27992.0,25816.0,23351.0,21024.0,19875.0,18499.0,14096.0,11071.0,9386.0,6614.0,8155.0,347278.0,IA,2021,CE
Feminino,24607.0,24310.0,24042.0,24820.0,28933.0,30417.0,29506.0,26997.0,24753.0,22671.0,21593.0,19481.0,15877.0,13036.0,11075.0,8116.0,11490.0,361724.0,IA,2021,CE
Masculino,110782.0,108294.0,110187.0,118968.0,129726.0,121132.0,108328.0,97679.0,87461.0,77993.0,73282.0,61416.0,47304.0,41257.0,33632.0,24149.0,28557.0,1380147.0,RA,2018,CE
Feminino,105741.0,102680.0,103750.0,113111.0,126254.0,121178.0,109552.0,98310.0,88639.0,80077.0,75112.0,63409.0,51604.0,45268.0,36584.0,27808.0,36756.0,1385833.0,RA,2018,CE
Masculino,110775.0,108237.0,104021.0,103876.0,120004.0,124818.0,113974.0,102681.0,93814.0,82039.0,75869.0,68784.0,52259.0,42226.0,35738.0,25443.0,30555.0,1395113.0,RA,2021,CE
Feminino,105701.0,102166.0,97407.0,98200.0,117084.0,123993.0,116016.0,104104.0,95386.0,83937.0,78352.0,69985.0,55702.0,46999.0,39525.0,29009.0,40312.0,1403878.0,RA,2021,CE
Masculino,91849.0,90601.0,97165.0,108458.0,115025.0,106217.0,100208.0,87965.0,76021.0,66029.0,59313.0,47506.0,34930.0,28256.0,22074.0,15417.0,17181.0,1164215.0,U,2018,CE
Feminino,87691.0,86472.0,92617.0,104429.0,114234.0,110539.0,105849.0,93815.0,82731.0,73513.0,67105.0,55186.0,42346.0,34851.0,27199.0,19838.0,25860.0,1224275.0,U,2018,CE
Masculino,92707.0,90509.0,94424.0,100480.0,113174.0,107505.0,103482.0,93585.0,81967.0,69459.0,61905.0,53837.0,39858.0,29988.0,23723.0,16486.0,18544.0,1191633.0,U,2021,CE
Feminino,88461.0,86580.0,89753.0,96236.0,110977.0,110665.0,109698.0,99850.0,88921.0,77224.0,70652.0,62233.0,47713.0,37345.0,30022.0,21239.0,28362.0,1255931.0,U,2021,CE
Masculino,1771.0,1711.0,1669.0,1768.0,1846.0,1856.0,1835.0,1874.0,1788.0,1681.0,1607.0,1415.0,1152.0,860.0,618.0,472.0,609.0,24532.0,IA,2018,ES
Feminino,1693.0,1644.0,1602.0,1711.0,1864.0,1876.0,1874.0,1878.0,1799.0,1680.0,1577.0,1447.0,1206.0,965.0,765.0,626.0,893.0,25100.0,IA,2018,ES
Masculino,1733.0,1759.0,1573.0,1577.0,1724.0,1859.0,1818.0,1876.0,1871.0,1733.0,1652.0,1527.0,1278.0,987.0,688.0,500.0,676.0,24831.0,IA,2021,ES
Feminino,1658.0,1655.0,1536.0,1529.0,1762.0,1879.0,1843.0,1877.0,1848.0,1750.0,1613.0,1538.0,1317.0,1075.0,825.0,666.0,1015.0,25386.0,IA,2021,ES
Masculino,2145.0,2042.0,1998.0,2131.0,2242.0,2304.0,2362.0,2391.0,2287.0,2194.0,2172.0,1948.0,1635.0,1249.0,873.0,653.0,875.0,31501.0,RA,2018,ES
Feminino,2051.0,1922.0,1926.0,2156.0,2225.0,2227.0,2379.0,2455.0,2376.0,2162.0,1990.0,1856.0,1639.0,1294.0,950.0,740.0,1087.0,31435.0,RA,2018,ES
Masculino,2077.0,2057.0,1827.0,1852.0,2070.0,2208.0,2281.0,2343.0,2341.0,2228.0,2210.0,2087.0,1775.0,1421.0,992.0,684.0,962.0,31415.0,RA,2021,ES
Feminino,1986.0,1946.0,1730.0,1885.0,2137.0,2149.0,2260.0,2407.0,2440.0,2282.0,2046.0,1903.0,1724.0,1448.0,1061.0,786.0,1211.0,31401.0,RA,2021,ES
Masculino,17428.0,17282.0,15879.0,16209.0,18092.0,19859.0,19350.0,18791.0,17371.0,15308.0,14661.0,13704.0,11365.0,9113.0,7111.0,5225.0,6870.0,243618.0,IA,2021,MG
Feminino,16620.0,16443.0,15077.0,15725.0,18055.0,19784.0,19490.0,18660.0,17296.0,15552.0,14882.0,13693.0,11726.0,10094.0,8061.0,6233.0,9090.0,246481.0,IA,2021,MG
Masculino,17687.0,17164.0,17367.0,18526.0,19935.0,19981.0,19070.0,18183.0,16285.0,14902.0,14453.0,12773.0,10397.0,8395.0,6568.0,4886.0,6154.0,242726.0,IA,2018,MG
Feminino,16871.0,16319.0,16541.0,18091.0,19821.0,19989.0,19233.0,18110.0,16411.0,15154.0,14537.0,12910.0,11090.0,9386.0,7497.0,5916.0,8136.0,246012.0,IA,2018,MG
Masculino,2047.0,2032.0,1818.0,1754.0,1922.0,1991.0,1918.0,1820.0,1727.0,1545.0,1549.0,1450.0,1189.0,956.0,770.0,582.0,775.0,25845.0,IR,2021,MG
Feminino,1951.0,1918.0,1673.0,1720.0,1859.0,1983.0,1819.0,1748.0,1646.0,1541.0,1508.0,1375.0,1171.0,972.0,816.0,654.0,955.0,25309.0,IR,2021,MG
Masculino,2078.0,2032.0,2004.0,2070.0,2095.0,1998.0,1871.0,1779.0,1638.0,1527.0,1518.0,1330.0,1087.0,898.0,726.0,553.0,693.0,25897.0,IR,2018,MG
Feminino,1991.0,1906.0,1908.0,1992.0,2033.0,1942.0,1790.0,1724.0,1596.0,1516.0,1461.0,1294.0,1088.0,919.0,777.0,611.0,863.0,25411.0,IR,2018,MG
Masculino,55651.0,53270.0,53270.0,56499.0,60219.0,60372.0,56736.0,52405.0,46010.0,41472.0,39954.0,35662.0,29091.0,23148.0,17828.0,13073.0,15713.0,710373.0,RA,2018,MG
Feminino,53075.0,50043.0,49214.0,53211.0,58774.0,58140.0,53347.0,49514.0,44068.0,40632.0,38783.0,33671.0,28797.0,24342.0,18890.0,14752.0,19633.0,688886.0,RA,2018,MG
Masculino,55177.0,54121.0,48448.0,49022.0,54541.0,60228.0,58624.0,55145.0,49602.0,43216.0,40806.0,38175.0,31697.0,25137.0,19272.0,13975.0,17623.0,714809.0,RA,2021,MG
Feminino,52636.0,51000.0,44666.0,45515.0,53076.0,58964.0,55149.0,51638.0,47074.0,41963.0,40042.0,35856.0,29965.0,26206.0,20361.0,15514.0,21927.0,691552.0,RA,2021,MG
Masculino,55651.0,53270.0,53270.0,56499.0,60219.0,60372.0,56736.0,52405.0,46010.0,41472.0,39954.0,35662.0,29091.0,23148.0,17828.0,13073.0,15713.0,710373.0,RA,2018,MG
Feminino,53075.0,50043.0,49214.0,53211.0,58774.0,58140.0,53347.0,49514.0,44068.0,40632.0,38783.0,33671.0,28797.0,24342.0,18890.0,14752.0,19633.0,688886.0,RA,2018,MG
Masculino,55177.0,54121.0,48448.0,49022.0,54541.0,60228.0,58624.0,55145.0,49602.0,43216.0,40806.0,38175.0,31697.0,25137.0,19272.0,13975.0,17623.0,714809.0,RA,2021,MG
Feminino,52636.0,51000.0,44666.0,45515.0,53076.0,58964.0,55149.0,51638.0,47074.0,41963.0,40042.0,35856.0,29965.0,26206.0,20361.0,15514.0,21927.0,691552.0,RA,2021,MG
Masculino,50990.0,49683.0,51535.0,55948.0,58887.0,58949.0,58592.0,54664.0,47311.0,41516.0,38649.0,33376.0,27041.0,20802.0,15190.0,10472.0,11952.0,685557.0,U,2018,MG
Feminino,48635.0,48019.0,50907.0,55389.0,58930.0,60103.0,60370.0,57227.0,50764.0,45039.0,42196.0,37309.0,31020.0,24730.0,18691.0,13753.0,18044.0,721126.0,U,2018,MG
Masculino,50837.0,50420.0,48767.0,51346.0,56291.0,57970.0,58919.0,57078.0,51464.0,43327.0,39788.0,35659.0,29739.0,23287.0,17095.0,11685.0,13625.0,697297.0,U,2021,MG
Feminino,48490.0,48555.0,48268.0,51214.0,55697.0,58374.0,60136.0,58976.0,54449.0,47070.0,43491.0,39704.0,33946.0,27665.0,21084.0,15165.0,20523.0,732807.0,U,2021,MG
Masculino,17510.0,17376.0,18985.0,17908.0,16895.0,14703.0,13930.0,12470.0,10294.0,8469.0,7346.0,6168.0,5058.0,4204.0,3276.0,2331.0,2646.0,179569.0,RA,2018,MA
Feminino,16750.0,16473.0,17783.0,17186.0,16995.0,15267.0,14375.0,12606.0,10046.0,8164.0,7221.0,6077.0,5248.0,4477.0,3371.0,2504.0,3257.0,177800.0,RA,2018,MA
