Sexo,De 0 a 4 anos,De 5 a 9 anos,De 10 a 14 anos,De 15 a 19 anos,De 20 a 24 anos,De 25 a 29 anos,De 30 a 34 anos,De 35 a 39 anos,De 40 a 44 anos,De 45 a 49 anos,De 50 a 54 anos,De 55 a 59 anos,De 60 a 64 anos,De 65 a 69 anos,De 70 a 74 anos,De 75 a 79 anos,De 80 anos ou mais,Total,tipologia,ano,estado
Masculino,17671.0,16922.0,17431.0,17667.0,16836.0,15067.0,14005.0,13209.0,11448.0,9272.0,7851.0,6671.0,5327.0,4329.0,3366.0,2445.0,2802.0,182319.0,RA,2021,MA
Feminino,16884.0,16025.0,16235.0,16758.0,16954.0,15794.0,14793.0,13769.0,11532.0,8981.0,7655.0,6461.0,5372.0,4704.0,3673.0,2614.0,3622.0,181826.0,RA,2021,MA
Masculino,13655.0,14332.0,16952.0,16960.0,16206.0,14144.0,14040.0,12948.0,10761.0,8798.0,7676.0,6363.0,5167.0,3981.0,2871.0,1955.0,2365.0,169174.0,U,2018,MA
Feminino,13095.0,13892.0,16542.0,16350.0,15865.0,14976.0,15205.0,14273.0,12193.0,10088.0,9094.0,7780.0,6437.0,5184.0,3897.0,2918.0,3948.0,181737.0,U,2018,MA
Masculino,13551.0,13629.0,15452.0,16928.0,16505.0,14262.0,13691.0,13409.0,11978.0,9538.0,8195.0,6836.0,5611.0,4262.0,3140.0,2025.0,2486.0,171498.0,U,2021,MA
Feminino,12978.0,13128.0,15043.0,16469.0,15871.0,14737.0,14994.0,14822.0,13569.0,10941.0,9550.0,8416.0,6953.0,5699.0,4286.0,3138.0,4410.0,185004.0,U,2021,MA
Masculino,13080.0,12662.0,14147.0,14567.0,14542.0,14183.0,13780.0,12997.0,11606.0,10389.0,9771.0,8095.0,6197.0,5315.0,4314.0,3125.0,3835.0,172605.0,IA,2018,PB
Feminino,12449.0,12010.0,13409.0,14129.0,14447.0,14385.0,14246.0,13681.0,12394.0,11074.0,10386.0,8956.0,7335.0,6490.0,5468.0,4245.0,5590.0,180694.0,IA,2018,PB
Masculino,12972.0,12489.0,13119.0,13630.0,13837.0,13950.0,13805.0,13405.0,12444.0,10806.0,10072.0,9078.0,6894.0,5485.0,4557.0,3276.0,4056.0,173875.0,IA,2021,PB
Feminino,12345.0,11861.0,12323.0,13063.0,13754.0,14113.0,14207.0,14026.0,13267.0,11620.0,10743.0,9788.0,7956.0,6650.0,5796.0,4386.0,6086.0,181984.0,IA,2021,PB
Masculino,43098.0,41370.0,45811.0,47020.0,47080.0,45813.0,42955.0,39866.0,36243.0,32657.0,30183.0,25234.0,19772.0,17446.0,14499.0,10550.0,12676.0,552273.0,RA,2018,PB
Feminino,41021.0,38788.0,42557.0,44856.0,46191.0,45780.0,43602.0,40690.0,36881.0,33617.0,31297.0,26474.0,22216.0,20067.0,17024.0,13108.0,16521.0,560690.0,RA,2018,PB
Masculino,42882.0,41065.0,42130.0,43620.0,44296.0,45447.0,43839.0,41277.0,38511.0,34385.0,31605.0,28180.0,21774.0,17673.0,15268.0,11015.0,13588.0,556555.0,RA,2021,PB
Feminino,40821.0,38606.0,38746.0,41016.0,43585.0,45477.0,44557.0,42371.0,39362.0,35036.0,32886.0,28904.0,23669.0,20304.0,17977.0,13623.0,18200.0,565140.0,RA,2021,PB
Masculino,37542.0,36605.0,42448.0,45589.0,45099.0,42489.0,41973.0,40073.0,35238.0,30817.0,27850.0,22630.0,17346.0,14352.0,11092.0,7660.0,8976.0,507779.0,U,2018,PB
Feminino,35715.0,34698.0,40576.0,44524.0,45045.0,44821.0,45599.0,43769.0,39511.0,35401.0,32720.0,27528.0,22237.0,19105.0,15446.0,11508.0,14670.0,552873.0,U,2018,PB
Masculino,37350.0,36035.0,39735.0,43837.0,44847.0,42128.0,41068.0,40910.0,37679.0,32186.0,28890.0,25024.0,19275.0,15050.0,12099.0,8126.0,9570.0,513809.0,U,2021,PB
Feminino,35534.0,34334.0,37715.0,42493.0,44331.0,43555.0,44848.0,44681.0,41977.0,36795.0,34038.0,30358.0,24411.0,19922.0,16841.0,12085.0,16101.0,560019.0,U,2021,PB
Masculino,42409.0,42208.0,42712.0,44679.0,43882.0,40497.0,39217.0,35358.0,30918.0,27003.0,23860.0,19756.0,15631.0,12843.0,10301.0,7191.0,8152.0,486617.0,IA,2018,PE
Feminino,40481.0,40408.0,41042.0,43016.0,43472.0,41687.0,40539.0,37048.0,32781.0,29035.0,26142.0,21408.0,17572.0,15029.0,12229.0,9094.0,11073.0,502056.0,IA,2018,PE
Masculino,41905.0,42124.0,40866.0,41625.0,43668.0,40618.0,39764.0,37242.0,33264.0,28758.0,25610.0,21901.0,17345.0,13483.0,10969.0,7722.0,8915.0,495779.0,IA,2021,PE
Feminino,39965.0,40062.0,38987.0,39821.0,42740.0,41575.0,41280.0,38789.0,35363.0,30676.0,28025.0,23654.0,18896.0,15660.0,13038.0,9706.0,12415.0,510652.0,IA,2021,PE
Masculino,228.0,224.0,245.0,257.0,223.0,189.0,184.0,164.0,148.0,129.0,122.0,95.0,67.0,47.0,34.0,25.0,28.0,2409.0,IR,2018,PE
Feminino,218.0,217.0,229.0,225.0,194.0,190.0,202.0,183.0,163.0,123.0,119.0,102.0,72.0,73.0,60.0,42.0,48.0,2460.0,IR,2018,PE
Masculino,227.0,224.0,230.0,261.0,253.0,184.0,183.0,172.0,162.0,136.0,127.0,106.0,80.0,53.0,40.0,23.0,33.0,2494.0,IR,2021,PE
Feminino,217.0,211.0,222.0,225.0,207.0,173.0,198.0,185.0,181.0,139.0,117.0,120.0,81.0,72.0,69.0,45.0,57.0,2519.0,IR,2021,PE
Masculino,60168.0,60354.0,60312.0,61192.0,60502.0,56658.0,53533.0,48357.0,42482.0,37390.0,34310.0,28595.0,22965.0,19777.0,16267.0,11260.0,13068.0,687190.0,RA,2018,PE
Feminino,57464.0,56765.0,56356.0,58455.0,59174.0,56903.0,54671.0,49483.0,43969.0,39496.0,36125.0,30023.0,25123.0,22140.0,18289.0,13771.0,17265.0,695472.0,RA,2018,PE
Masculino,59138.0,59675.0,57367.0,56410.0,58526.0,56818.0,54700.0,50584.0,45797.0,39402.0,36514.0,31890.0,25209.0,20297.0,17288.0,12222.0,14223.0,696060.0,RA,2021,PE
Feminino,56431.0,56301.0,52943.0,53074.0,57180.0,56463.0,55986.0,52004.0,47230.0,41521.0,38384.0,32886.0,26518.0,22657.0,19308.0,14529.0,19145.0,702560.0,RA,2021,PE
Masculino,89471.0,91561.0,96549.0,102703.0,102225.0,94826.0,92555.0,85368.0,75255.0,64083.0,54825.0,44217.0,33849.0,26869.0,20739.0,14029.0,15439.0,1104563.0,U,2018,PE
Feminino,85415.0,88052.0,93532.0,99939.0,101969.0,99666.0,99710.0,93962.0,84493.0,74083.0,65503.0,53678.0,42743.0,35250.0,27880.0,20320.0,24890.0,1191085.0,U,2018,PE
Masculino,88672.0,90970.0,94336.0,99504.0,104190.0,96084.0,93132.0,88485.0,80675.0,68743.0,58847.0,49079.0,37924.0,28605.0,22473.0,15152.0,16903.0,1133774.0,U,2021,PE
Feminino,84615.0,87390.0,91184.0,96321.0,102043.0,99002.0,99918.0,96854.0,90125.0,78641.0,70178.0,59802.0,47113.0,37528.0,30307.0,21877.0,27883.0,1220781.0,U,2021,PE
Masculino,13101.0,13184.0,14435.0,15524.0,15083.0,13558.0,12894.0,12088.0,10604.0,9168.0,8345.0,7062.0,5815.0,4749.0,3709.0,2574.0,2666.0,164559.0,IA,2018,PI
Feminino,12508.0,12713.0,14187.0,15385.0,14863.0,14202.0,14053.0,12938.0,11394.0,9848.0,9133.0,8055.0,6810.0,5530.0,4187.0,3098.0,3778.0,172682.0,IA,2018,PI
Masculino,13044.0,12834.0,13320.0,14324.0,14894.0,13703.0,12776.0,12309.0,11429.0,9669.0,8759.0,7595.0,6253.0,4998.0,3890.0,2719.0,2773.0,165289.0,IA,2021,PI
Feminino,12451.0,12387.0,12956.0,14239.0,14787.0,13857.0,14087.0,13357.0,12343.0,10483.0,9542.0,8606.0,7334.0,5988.0,4613.0,3243.0,4121.0,174394.0,IA,2021,PI
Masculino,2078.0,1997.0,2169.0,2416.0,2278.0,1963.0,1958.0,1840.0,1466.0,1244.0,1156.0,942.0,724.0,562.0,420.0,280.0,296.0,23789.0,IR,2018,PI
Feminino,1985.0,2000.0,2243.0,2410.0,2299.0,2117.0,1997.0,1801.0,1483.0,1210.0,1122.0,974.0,765.0,640.0,462.0,326.0,409.0,24243.0,IR,2018,PI
Masculino,2104.0,1986.0,1983.0,2245.0,2346.0,1995.0,1870.0,1901.0,1629.0,1283.0,1195.0,1009.0,788.0,587.0,449.0,288.0,301.0,23959.0,IR,2021,PI
Feminino,2009.0,1956.0,2052.0,2286.0,2325.0,2146.0,2008.0,1892.0,1656.0,1309.0,1125.0,1044.0,802.0,670.0,512.0,336.0,430.0,24558.0,IR,2021,PI
Masculino,46454.0,46299.0,50743.0,55053.0,52556.0,46681.0,44261.0,41844.0,37750.0,33354.0,31276.0,26294.0,21075.0,17486.0,13752.0,9554.0,9754.0,584186.0,RA,2018,PI
Feminino,44355.0,43824.0,47424.0,51953.0,51178.0,47522.0,45477.0,43076.0,38743.0,33595.0,31484.0,27442.0,23389.0,19663.0,15038.0,11171.0,13043.0,588377.0,RA,2018,PI
Masculino,46353.0,45413.0,46033.0,50158.0,52004.0,47060.0,44035.0,42289.0,40420.0,34959.0,32575.0,28671.0,22696.0,18107.0,14383.0,9977.0,10191.0,585324.0,RA,2021,PI
Feminino,44245.0,42902.0,42859.0,47063.0,50870.0,47752.0,45906.0,43986.0,42101.0,35878.0,32838.0,29440.0,24711.0,20963.0,16391.0,11737.0,14381.0,594023.0,RA,2021,PI
Masculino,46454.0,46299.0,50743.0,55053.0,52556.0,46681.0,44261.0,41844.0,37750.0,33354.0,31276.0,26294.0,21075.0,17486.0,13752.0,9554.0,9754.0,584186.0,RA,2018,PI
Feminino,44355.0,43824.0,47424.0,51953.0,51178.0,47522.0,45477.0,43076.0,38743.0,33595.0,31484.0,27442.0,23389.0,19663.0,15038.0,11171.0,13043.0,588377.0,RA,2018,PI
Masculino,46353.0,45413.0,46033.0,50158.0,52004.0,47060.0,44035.0,42289.0,40420.0,34959.0,32575.0,28671.0,22696.0,18107.0,14383.0,9977.0,10191.0,585324.0,RA,2021,PI
Feminino,44245.0,42902.0,42859.0,47063.0,50870.0,47752.0,45906.0,43986.0,42101.0,35878.0,32838.0,29440.0,24711.0,20963.0,16391.0,11737.0,14381.0,594023.0,RA,2021,PI
Masculino,46023.0,48043.0,56004.0,63247.0,61120.0,55289.0,56039.0,52365.0,45674.0,38270.0,33628.0,27995.0,21892.0,16644.0,11678.0,7411.0,7226.0,648548.0,U,2018,PI
Feminino,43952.0,46749.0,55860.0,62697.0,61106.0,60698.0,64687.0,61877.0,54978.0,47012.0,42796.0,37057.0,30250.0,23500.0,16699.0,11407.0,14161.0,735486.0,U,2018,PI
Masculino,45520.0,46121.0,52738.0,60345.0,63120.0,53879.0,53841.0,52907.0,48877.0,40587.0,34719.0,29610.0,23762.0,18037.0,12930.0,7952.0,7532.0,652477.0,U,2021,PI
Feminino,43460.0,44874.0,52485.0,60271.0,61880.0,56716.0,62033.0,62614.0,59111.0,49752.0,44406.0,39790.0,33456.0,26470.0,19398.0,12578.0,15444.0,744738.0,U,2021,PI
Masculino,14805.0,15260.0,16014.0,16608.0,17280.0,17381.0,17270.0,15334.0,13344.0,12533.0,11975.0,9788.0,7005.0,5757.0,4816.0,3353.0,4155.0,202678.0,IA,2018,RN
Feminino,14181.0,14468.0,15050.0,16003.0,17079.0,17227.0,16929.0,15450.0,13867.0,13008.0,12531.0,10556.0,7871.0,6809.0,5825.0,4209.0,5914.0,206977.0,IA,2018,RN
Masculino,14455.0,14861.0,15121.0,15612.0,16499.0,16872.0,17454.0,16429.0,14240.0,12801.0,12371.0,11177.0,8231.0,5948.0,5150.0,3575.0,4442.0,205238.0,IA,2021,RN
Feminino,13836.0,14132.0,14111.0,14787.0,16302.0,16845.0,17172.0,16304.0,14749.0,13339.0,12840.0,11840.0,9041.0,6951.0,6308.0,4546.0,6504.0,209607.0,IA,2021,RN
Masculino,30610.0,31132.0,32356.0,33738.0,35045.0,34988.0,34299.0,30478.0,26348.0,24101.0,22920.0,18656.0,13392.0,11408.0,9763.0,6890.0,8470.0,404594.0,RA,2018,RN
Feminino,29300.0,29601.0,30485.0,31588.0,33180.0,33811.0,32816.0,29350.0,25998.0,24441.0,22978.0,19043.0,14498.0,12709.0,11049.0,8136.0,11050.0,400033.0,RA,2018,RN
Masculino,30045.0,30582.0,30381.0,31459.0,33380.0,34052.0,34767.0,32639.0,28553.0,24935.0,23744.0,21430.0,15572.0,11538.0,10311.0,7302.0,9069.0,409759.0,RA,2021,RN
Feminino,28738.0,28977.0,28409.0,29504.0,31477.0,33170.0,33610.0,31452.0,27787.0,25232.0,24001.0,21346.0,16377.0,12831.0,11744.0,8730.0,12210.0,405595.0,RA,2021,RN
Masculino,26797.0,27839.0,29520.0,31395.0,33048.0,33234.0,33874.0,30291.0,25872.0,23180.0,21439.0,16996.0,11798.0,9049.0,7302.0,4801.0,5496.0,371931.0,U,2018,RN
Feminino,25662.0,26992.0,28788.0,30254.0,32155.0,33360.0,34163.0,31117.0,27352.0,25155.0,23998.0,19715.0,14516.0,11876.0,9691.0,6854.0,9287.0,390935.0,U,2018,RN
Masculino,26404.0,27352.0,28677.0,30349.0,32741.0,32524.0,34161.0,32491.0,28214.0,23980.0,22266.0,19330.0,14142.0,9593.0,7925.0,5290.0,5946.0,381385.0,U,2021,RN
Feminino,25265.0,26361.0,28069.0,29328.0,31532.0,32196.0,34389.0,32916.0,29555.0,25732.0,24856.0,22345.0,16996.0,12621.0,10761.0,7532.0,10349.0,400803.0,U,2021,RN
Masculino,7859.0,7836.0,8201.0,9032.0,9402.0,8616.0,8069.0,7313.0,6605.0,5942.0,5302.0,4190.0,3280.0,2679.0,2085.0,1348.0,1462.0,99221.0,IA,2018,SE
Feminino,7508.0,7570.0,7986.0,8792.0,9441.0,9144.0,8663.0,7772.0,6992.0,6246.0,5590.0,4436.0,3500.0,3008.0,2393.0,1741.0,2151.0,102933.0,IA,2018,SE
Masculino,7893.0,7835.0,7716.0,8217.0,9271.0,8858.0,8411.0,7626.0,7026.0,6209.0,5749.0,4785.0,3685.0,2813.0,2268.0,1496.0,1571.0,101429.0,IA,2021,SE
Feminino,7536.0,7489.0,7545.0,7989.0,9197.0,9310.0,9129.0,8219.0,7477.0,6601.0,6049.0,5113.0,3824.0,3156.0,2574.0,1908.0,2364.0,105480.0,IA,2021,SE
Masculino,8076.0,8013.0,8108.0,8676.0,9214.0,8456.0,7656.0,6905.0,6328.0,5701.0,4989.0,3880.0,3109.0,2674.0,2053.0,1304.0,1374.0,96516.0,RA,2018,SE
Feminino,7715.0,7577.0,7654.0,8175.0,8735.0,8421.0,7806.0,6950.0,6377.0,5816.0,5162.0,3966.0,3230.0,2785.0,2110.0,1466.0,1813.0,95758.0,RA,2018,SE
Masculino,8032.0,7920.0,7752.0,7742.0,8836.0,8707.0,8025.0,7145.0,6667.0,5972.0,5403.0,4454.0,3385.0,2783.0,2242.0,1482.0,1486.0,98033.0,RA,2021,SE
Feminino,7664.0,7475.0,7205.0,7347.0,8394.0,8512.0,8246.0,7273.0,6751.0,6076.0,5655.0,4534.0,3447.0,2934.0,2353.0,1615.0,1999.0,97480.0,RA,2021,SE
Masculino,6767.0,6947.0,7379.0,8003.0,8523.0,7914.0,7331.0,6730.0,5945.0,5441.0,5060.0,4005.0,3073.0,2456.0,1835.0,1225.0,1293.0,89927.0,U,2018,SE
Feminino,6472.0,6581.0,6999.0,7823.0,8592.0,8417.0,7992.0,7216.0,6498.0,6100.0,5593.0,4548.0,3553.0,2824.0,2194.0,1645.0,2004.0,95051.0,U,2018,SE
Masculino,6736.0,6798.0,6991.0,7318.0,8218.0,8158.0,7578.0,7070.0,6378.0,5557.0,5345.0,4549.0,3420.0,2657.0,1989.0,1362.0,1394.0,91518.0,U,2021,SE
Feminino,6432.0,6498.0,6563.0,7088.0,8223.0,8599.0,8364.0,7681.0,6855.0,6285.0,5991.0,5138.0,3972.0,3078.0,2361.0,1764.0,2222.0,97114.0,U,2021,SE
